"","STATION_NUMBER","Date","Parameter","Value","Symbol","Data_Type"
"1","07SB001",1934-01-01,"Level",NA,NA,"Final"
"2","07SB001",1934-01-02,"Level",NA,NA,"Final"
"3","07SB001",1934-01-03,"Level",NA,NA,"Final"
"4","07SB001",1934-01-04,"Level",NA,NA,"Final"
"5","07SB001",1934-01-05,"Level",NA,NA,"Final"
"6","07SB001",1934-01-06,"Level",NA,NA,"Final"
"7","07SB001",1934-01-07,"Level",NA,NA,"Final"
"8","07SB001",1934-01-08,"Level",NA,NA,"Final"
"9","07SB001",1934-01-09,"Level",NA,NA,"Final"
"10","07SB001",1934-01-10,"Level",NA,NA,"Final"
"11","07SB001",1934-01-11,"Level",NA,NA,"Final"
"12","07SB001",1934-01-12,"Level",NA,NA,"Final"
"13","07SB001",1934-01-13,"Level",NA,NA,"Final"
"14","07SB001",1934-01-14,"Level",NA,NA,"Final"
"15","07SB001",1934-01-15,"Level",NA,NA,"Final"
"16","07SB001",1934-01-16,"Level",NA,NA,"Final"
"17","07SB001",1934-01-17,"Level",NA,NA,"Final"
"18","07SB001",1934-01-18,"Level",NA,NA,"Final"
"19","07SB001",1934-01-19,"Level",NA,NA,"Final"
"20","07SB001",1934-01-20,"Level",NA,NA,"Final"
"21","07SB001",1934-01-21,"Level",NA,NA,"Final"
"22","07SB001",1934-01-22,"Level",NA,NA,"Final"
"23","07SB001",1934-01-23,"Level",NA,NA,"Final"
"24","07SB001",1934-01-24,"Level",NA,NA,"Final"
"25","07SB001",1934-01-25,"Level",NA,NA,"Final"
"26","07SB001",1934-01-26,"Level",NA,NA,"Final"
"27","07SB001",1934-01-27,"Level",NA,NA,"Final"
"28","07SB001",1934-01-28,"Level",NA,NA,"Final"
"29","07SB001",1934-01-29,"Level",NA,NA,"Final"
"30","07SB001",1934-01-30,"Level",NA,NA,"Final"
"31","07SB001",1934-01-31,"Level",156.332000732422,"E","Final"
"32","07SB001",1934-02-01,"Level",NA,NA,"Final"
"33","07SB001",1934-02-02,"Level",NA,NA,"Final"
"34","07SB001",1934-02-03,"Level",NA,NA,"Final"
"35","07SB001",1934-02-04,"Level",NA,NA,"Final"
"36","07SB001",1934-02-05,"Level",NA,NA,"Final"
"37","07SB001",1934-02-06,"Level",NA,NA,"Final"
"38","07SB001",1934-02-07,"Level",NA,NA,"Final"
"39","07SB001",1934-02-08,"Level",NA,NA,"Final"
"40","07SB001",1934-02-09,"Level",NA,NA,"Final"
"41","07SB001",1934-02-10,"Level",NA,NA,"Final"
"42","07SB001",1934-02-11,"Level",NA,NA,"Final"
"43","07SB001",1934-02-12,"Level",NA,NA,"Final"
"44","07SB001",1934-02-13,"Level",NA,NA,"Final"
"45","07SB001",1934-02-14,"Level",NA,NA,"Final"
"46","07SB001",1934-02-15,"Level",NA,NA,"Final"
"47","07SB001",1934-02-16,"Level",NA,NA,"Final"
"48","07SB001",1934-02-17,"Level",NA,NA,"Final"
"49","07SB001",1934-02-18,"Level",NA,NA,"Final"
"50","07SB001",1934-02-19,"Level",NA,NA,"Final"
"51","07SB001",1934-02-20,"Level",NA,NA,"Final"
"52","07SB001",1934-02-21,"Level",NA,NA,"Final"
"53","07SB001",1934-02-22,"Level",NA,NA,"Final"
"54","07SB001",1934-02-23,"Level",NA,NA,"Final"
"55","07SB001",1934-02-24,"Level",NA,NA,"Final"
"56","07SB001",1934-02-25,"Level",NA,NA,"Final"
"57","07SB001",1934-02-26,"Level",NA,NA,"Final"
"58","07SB001",1934-02-27,"Level",NA,NA,"Final"
"59","07SB001",1934-02-28,"Level",156.436004638672,"E","Final"
"60","07SB001",1934-03-01,"Level",NA,NA,"Final"
"61","07SB001",1934-03-02,"Level",NA,NA,"Final"
"62","07SB001",1934-03-03,"Level",NA,NA,"Final"
"63","07SB001",1934-03-04,"Level",NA,NA,"Final"
"64","07SB001",1934-03-05,"Level",NA,NA,"Final"
"65","07SB001",1934-03-06,"Level",NA,NA,"Final"
"66","07SB001",1934-03-07,"Level",NA,NA,"Final"
"67","07SB001",1934-03-08,"Level",NA,NA,"Final"
"68","07SB001",1934-03-09,"Level",NA,NA,"Final"
"69","07SB001",1934-03-10,"Level",NA,NA,"Final"
"70","07SB001",1934-03-11,"Level",NA,NA,"Final"
"71","07SB001",1934-03-12,"Level",NA,NA,"Final"
"72","07SB001",1934-03-13,"Level",NA,NA,"Final"
"73","07SB001",1934-03-14,"Level",NA,NA,"Final"
"74","07SB001",1934-03-15,"Level",NA,NA,"Final"
"75","07SB001",1934-03-16,"Level",NA,NA,"Final"
"76","07SB001",1934-03-17,"Level",NA,NA,"Final"
"77","07SB001",1934-03-18,"Level",NA,NA,"Final"
"78","07SB001",1934-03-19,"Level",NA,NA,"Final"
"79","07SB001",1934-03-20,"Level",NA,NA,"Final"
"80","07SB001",1934-03-21,"Level",NA,NA,"Final"
"81","07SB001",1934-03-22,"Level",NA,NA,"Final"
"82","07SB001",1934-03-23,"Level",NA,NA,"Final"
"83","07SB001",1934-03-24,"Level",NA,NA,"Final"
"84","07SB001",1934-03-25,"Level",NA,NA,"Final"
"85","07SB001",1934-03-26,"Level",NA,NA,"Final"
"86","07SB001",1934-03-27,"Level",NA,NA,"Final"
"87","07SB001",1934-03-28,"Level",NA,NA,"Final"
"88","07SB001",1934-03-29,"Level",NA,NA,"Final"
"89","07SB001",1934-03-30,"Level",NA,NA,"Final"
"90","07SB001",1934-03-31,"Level",156.764999389648,"E","Final"
"91","07SB001",1934-06-01,"Level",NA,NA,"Final"
"92","07SB001",1934-06-02,"Level",NA,NA,"Final"
"93","07SB001",1934-06-03,"Level",156.567001342773,"E","Final"
"94","07SB001",1934-06-04,"Level",156.570007324219,"E","Final"
"95","07SB001",1934-06-05,"Level",156.570007324219,"E","Final"
"96","07SB001",1934-06-06,"Level",156.570007324219,"E","Final"
"97","07SB001",1934-06-07,"Level",156.570007324219,"E","Final"
"98","07SB001",1934-06-08,"Level",156.570007324219,"E","Final"
"99","07SB001",1934-06-09,"Level",156.570007324219,"E","Final"
"100","07SB001",1934-06-10,"Level",156.570007324219,"E","Final"
"101","07SB001",1934-06-11,"Level",156.570007324219,"E","Final"
"102","07SB001",1934-06-12,"Level",156.570007324219,"E","Final"
"103","07SB001",1934-06-13,"Level",156.570007324219,"E","Final"
"104","07SB001",1934-06-14,"Level",156.570007324219,"E","Final"
"105","07SB001",1934-06-15,"Level",156.570007324219,"E","Final"
"106","07SB001",1934-06-16,"Level",156.570007324219,"E","Final"
"107","07SB001",1934-06-17,"Level",156.570007324219,"E","Final"
"108","07SB001",1934-06-18,"Level",156.570007324219,"E","Final"
"109","07SB001",1934-06-19,"Level",156.570007324219,"E","Final"
"110","07SB001",1934-06-20,"Level",156.570007324219,"E","Final"
"111","07SB001",1934-06-21,"Level",156.570007324219,"E","Final"
"112","07SB001",1934-06-22,"Level",156.570007324219,"E","Final"
"113","07SB001",1934-06-23,"Level",156.570007324219,"E","Final"
"114","07SB001",1934-06-24,"Level",156.570007324219,"E","Final"
"115","07SB001",1934-06-25,"Level",156.570007324219,"E","Final"
"116","07SB001",1934-06-26,"Level",156.567001342773,"E","Final"
"117","07SB001",1934-06-27,"Level",156.570007324219,"E","Final"
"118","07SB001",1934-06-28,"Level",156.570007324219,"E","Final"
"119","07SB001",1934-06-29,"Level",156.570007324219,"E","Final"
"120","07SB001",1934-06-30,"Level",156.570007324219,"E","Final"
"121","07SB001",1934-07-01,"Level",156.570007324219,"E","Final"
"122","07SB001",1934-07-02,"Level",156.570007324219,"E","Final"
"123","07SB001",1934-07-03,"Level",156.570007324219,"E","Final"
"124","07SB001",1934-07-04,"Level",156.570007324219,"E","Final"
"125","07SB001",1934-07-05,"Level",156.582000732422,"E","Final"
"126","07SB001",1934-07-06,"Level",156.582000732422,"E","Final"
"127","07SB001",1934-07-07,"Level",156.585006713867,"E","Final"
"128","07SB001",1934-07-08,"Level",156.585006713867,"E","Final"
"129","07SB001",1934-07-09,"Level",156.585006713867,"E","Final"
"130","07SB001",1934-07-10,"Level",156.585006713867,"E","Final"
"131","07SB001",1934-07-11,"Level",156.585006713867,"E","Final"
"132","07SB001",1934-07-12,"Level",156.585006713867,"E","Final"
"133","07SB001",1934-07-13,"Level",156.600006103516,"E","Final"
"134","07SB001",1934-07-14,"Level",156.600006103516,"E","Final"
"135","07SB001",1934-07-15,"Level",156.600006103516,"E","Final"
"136","07SB001",1934-07-16,"Level",156.600006103516,"E","Final"
"137","07SB001",1934-07-17,"Level",156.600006103516,"E","Final"
"138","07SB001",1934-07-18,"Level",156.59700012207,"E","Final"
"139","07SB001",1934-07-19,"Level",156.585006713867,"E","Final"
"140","07SB001",1934-07-20,"Level",156.582000732422,"E","Final"
"141","07SB001",1934-07-21,"Level",156.600006103516,"E","Final"
"142","07SB001",1934-07-22,"Level",156.600006103516,"E","Final"
"143","07SB001",1934-07-23,"Level",156.630996704102,"E","Final"
"144","07SB001",1934-07-24,"Level",156.630996704102,"E","Final"
"145","07SB001",1934-07-25,"Level",156.660995483398,"E","Final"
"146","07SB001",1934-07-26,"Level",156.658004760742,"E","Final"
"147","07SB001",1934-07-27,"Level",156.660995483398,"E","Final"
"148","07SB001",1934-07-28,"Level",156.630996704102,"E","Final"
"149","07SB001",1934-07-29,"Level",156.630996704102,"E","Final"
"150","07SB001",1934-07-30,"Level",156.630996704102,"E","Final"
"151","07SB001",1934-07-31,"Level",156.600006103516,"E","Final"
"152","07SB001",1934-08-01,"Level",156.602996826172,"E","Final"
"153","07SB001",1934-08-02,"Level",156.630996704102,"E","Final"
"154","07SB001",1934-08-03,"Level",156.630996704102,"E","Final"
"155","07SB001",1934-08-04,"Level",156.630996704102,"E","Final"
"156","07SB001",1934-08-05,"Level",156.630996704102,"E","Final"
"157","07SB001",1934-08-06,"Level",156.660995483398,"E","Final"
"158","07SB001",1934-08-07,"Level",156.660995483398,"E","Final"
"159","07SB001",1934-08-08,"Level",156.658004760742,"E","Final"
"160","07SB001",1934-08-09,"Level",156.660995483398,"E","Final"
"161","07SB001",1934-08-10,"Level",156.660995483398,"E","Final"
"162","07SB001",1934-08-11,"Level",156.630996704102,"E","Final"
"163","07SB001",1934-08-12,"Level",156.630996704102,"E","Final"
"164","07SB001",1934-08-13,"Level",156.630996704102,"E","Final"
"165","07SB001",1934-08-14,"Level",156.630996704102,"E","Final"
"166","07SB001",1934-08-15,"Level",156.600006103516,"E","Final"
"167","07SB001",1934-08-16,"Level",156.611999511719,"E","Final"
"168","07SB001",1934-08-17,"Level",156.630996704102,"E","Final"
"169","07SB001",1934-08-18,"Level",156.630996704102,"E","Final"
"170","07SB001",1934-08-19,"Level",156.630996704102,"E","Final"
"171","07SB001",1934-08-20,"Level",156.630996704102,"E","Final"
"172","07SB001",1934-08-21,"Level",156.630996704102,"E","Final"
"173","07SB001",1934-08-22,"Level",156.630996704102,"E","Final"
"174","07SB001",1934-08-23,"Level",156.658004760742,"E","Final"
"175","07SB001",1934-08-24,"Level",156.660995483398,"E","Final"
"176","07SB001",1934-08-25,"Level",156.660995483398,"E","Final"
"177","07SB001",1934-08-26,"Level",156.660995483398,"E","Final"
"178","07SB001",1934-08-27,"Level",156.660995483398,"E","Final"
"179","07SB001",1934-08-28,"Level",156.660995483398,"E","Final"
"180","07SB001",1934-08-29,"Level",156.660995483398,"E","Final"
"181","07SB001",1934-08-30,"Level",156.658004760742,"E","Final"
"182","07SB001",1934-08-31,"Level",156.630996704102,"E","Final"
"183","07SB001",1934-09-01,"Level",156.630996704102,"E","Final"
"184","07SB001",1934-09-02,"Level",156.630996704102,"E","Final"
"185","07SB001",1934-09-03,"Level",156.630996704102,"E","Final"
"186","07SB001",1934-09-04,"Level",156.630996704102,"E","Final"
"187","07SB001",1934-09-05,"Level",156.600006103516,"E","Final"
"188","07SB001",1934-09-06,"Level",156.606002807617,"E","Final"
"189","07SB001",1934-09-07,"Level",156.600006103516,"E","Final"
"190","07SB001",1934-09-08,"Level",156.600006103516,"E","Final"
"191","07SB001",1934-09-09,"Level",156.600006103516,"E","Final"
"192","07SB001",1934-09-10,"Level",156.600006103516,"E","Final"
"193","07SB001",1934-09-11,"Level",156.600006103516,"E","Final"
"194","07SB001",1934-09-12,"Level",156.600006103516,"E","Final"
"195","07SB001",1934-09-13,"Level",156.582000732422,"E","Final"
"196","07SB001",1934-09-14,"Level",156.570007324219,"E","Final"
"197","07SB001",1934-09-15,"Level",156.570007324219,"E","Final"
"198","07SB001",1934-09-16,"Level",156.570007324219,"E","Final"
"199","07SB001",1934-09-17,"Level",156.570007324219,"E","Final"
"200","07SB001",1934-09-18,"Level",156.539001464844,"E","Final"
"201","07SB001",1934-09-19,"Level",156.539001464844,"E","Final"
"202","07SB001",1934-09-20,"Level",156.529998779297,"E","Final"
"203","07SB001",1934-09-21,"Level",156.509002685547,"E","Final"
"204","07SB001",1934-09-22,"Level",156.509002685547,"E","Final"
"205","07SB001",1934-09-23,"Level",156.509002685547,"E","Final"
"206","07SB001",1934-09-24,"Level",156.509002685547,"E","Final"
"207","07SB001",1934-09-25,"Level",156.477996826172,"E","Final"
"208","07SB001",1934-09-26,"Level",156.477996826172,"E","Final"
"209","07SB001",1934-09-27,"Level",156.477996826172,"E","Final"
"210","07SB001",1934-09-28,"Level",156.477996826172,"E","Final"
"211","07SB001",1934-09-29,"Level",156.477996826172,"E","Final"
"212","07SB001",1934-09-30,"Level",156.477996826172,"E","Final"
"213","07SB001",1934-10-01,"Level",156.447998046875,"E","Final"
"214","07SB001",1934-10-02,"Level",156.447998046875,"E","Final"
"215","07SB001",1934-10-03,"Level",156.447998046875,"E","Final"
"216","07SB001",1934-10-04,"Level",156.453994750977,"E","Final"
"217","07SB001",1934-10-05,"Level",156.447998046875,"E","Final"
"218","07SB001",1934-10-06,"Level",156.447998046875,"E","Final"
"219","07SB001",1934-10-07,"Level",156.447998046875,"E","Final"
"220","07SB001",1934-10-08,"Level",156.447998046875,"E","Final"
"221","07SB001",1934-10-09,"Level",156.447998046875,"E","Final"
"222","07SB001",1934-10-10,"Level",156.447998046875,"E","Final"
"223","07SB001",1934-10-11,"Level",156.445007324219,"E","Final"
"224","07SB001",1934-10-12,"Level",156.417007446289,"E","Final"
"225","07SB001",1934-10-13,"Level",156.417007446289,"E","Final"
"226","07SB001",1934-10-14,"Level",156.417007446289,"E","Final"
"227","07SB001",1934-10-15,"Level",156.417007446289,"E","Final"
"228","07SB001",1934-10-16,"Level",156.386993408203,"E","Final"
"229","07SB001",1934-10-17,"Level",156.386993408203,"E","Final"
"230","07SB001",1934-10-18,"Level",156.399002075195,"E","Final"
"231","07SB001",1934-10-19,"Level",156.386993408203,"E","Final"
"232","07SB001",1934-10-20,"Level",156.386993408203,"E","Final"
"233","07SB001",1934-10-21,"Level",156.386993408203,"E","Final"
"234","07SB001",1934-10-22,"Level",156.386993408203,"E","Final"
"235","07SB001",1934-10-23,"Level",156.386993408203,"E","Final"
"236","07SB001",1934-10-24,"Level",156.386993408203,"E","Final"
"237","07SB001",1934-10-25,"Level",156.386993408203,"E","Final"
"238","07SB001",1934-10-26,"Level",156.386993408203,"E","Final"
"239","07SB001",1934-10-27,"Level",156.386993408203,"E","Final"
"240","07SB001",1934-10-28,"Level",156.386993408203,"E","Final"
"241","07SB001",1934-10-29,"Level",156.386993408203,"E","Final"
"242","07SB001",1934-10-30,"Level",156.386993408203,"E","Final"
"243","07SB001",1934-10-31,"Level",156.386993408203,"E","Final"
"244","07SB001",1935-06-01,"Level",NA,NA,"Final"
"245","07SB001",1935-06-02,"Level",NA,NA,"Final"
"246","07SB001",1935-06-03,"Level",NA,NA,"Final"
"247","07SB001",1935-06-04,"Level",NA,NA,"Final"
"248","07SB001",1935-06-05,"Level",NA,NA,"Final"
"249","07SB001",1935-06-06,"Level",156.475006103516,"E","Final"
"250","07SB001",1935-06-07,"Level",NA,NA,"Final"
"251","07SB001",1935-06-08,"Level",NA,NA,"Final"
"252","07SB001",1935-06-09,"Level",NA,NA,"Final"
"253","07SB001",1935-06-10,"Level",NA,NA,"Final"
"254","07SB001",1935-06-11,"Level",NA,NA,"Final"
"255","07SB001",1935-06-12,"Level",NA,NA,"Final"
"256","07SB001",1935-06-13,"Level",156.567001342773,"E","Final"
"257","07SB001",1935-06-14,"Level",NA,NA,"Final"
"258","07SB001",1935-06-15,"Level",NA,NA,"Final"
"259","07SB001",1935-06-16,"Level",NA,NA,"Final"
"260","07SB001",1935-06-17,"Level",NA,NA,"Final"
"261","07SB001",1935-06-18,"Level",NA,NA,"Final"
"262","07SB001",1935-06-19,"Level",NA,NA,"Final"
"263","07SB001",1935-06-20,"Level",NA,NA,"Final"
"264","07SB001",1935-06-21,"Level",NA,NA,"Final"
"265","07SB001",1935-06-22,"Level",NA,NA,"Final"
"266","07SB001",1935-06-23,"Level",NA,NA,"Final"
"267","07SB001",1935-06-24,"Level",NA,NA,"Final"
"268","07SB001",1935-06-25,"Level",NA,NA,"Final"
"269","07SB001",1935-06-26,"Level",NA,NA,"Final"
"270","07SB001",1935-06-27,"Level",NA,NA,"Final"
"271","07SB001",1935-06-28,"Level",NA,NA,"Final"
"272","07SB001",1935-06-29,"Level",NA,NA,"Final"
"273","07SB001",1935-06-30,"Level",NA,NA,"Final"
"274","07SB001",1938-06-01,"Level",156.572998046875,NA,"Final"
"275","07SB001",1938-06-02,"Level",156.585006713867,NA,"Final"
"276","07SB001",1938-06-03,"Level",156.59700012207,NA,"Final"
"277","07SB001",1938-06-04,"Level",156.582000732422,NA,"Final"
"278","07SB001",1938-06-05,"Level",156.59700012207,NA,"Final"
"279","07SB001",1938-06-06,"Level",156.611999511719,NA,"Final"
"280","07SB001",1938-06-07,"Level",156.615005493164,NA,"Final"
"281","07SB001",1938-06-08,"Level",156.61799621582,NA,"Final"
"282","07SB001",1938-06-09,"Level",156.611999511719,NA,"Final"
"283","07SB001",1938-06-10,"Level",156.643005371094,NA,"Final"
"284","07SB001",1938-06-11,"Level",156.64599609375,NA,"Final"
"285","07SB001",1938-06-12,"Level",156.64599609375,NA,"Final"
"286","07SB001",1938-06-13,"Level",156.64599609375,NA,"Final"
"287","07SB001",1938-06-14,"Level",156.64599609375,NA,"Final"
"288","07SB001",1938-06-15,"Level",156.649002075195,NA,"Final"
"289","07SB001",1938-06-16,"Level",156.649002075195,NA,"Final"
"290","07SB001",1938-06-17,"Level",156.649002075195,NA,"Final"
"291","07SB001",1938-06-18,"Level",156.673004150391,"E","Final"
"292","07SB001",1938-06-19,"Level",156.697998046875,NA,"Final"
"293","07SB001",1938-06-20,"Level",156.710006713867,NA,"Final"
"294","07SB001",1938-06-21,"Level",156.649002075195,NA,"Final"
"295","07SB001",1938-06-22,"Level",156.688995361328,NA,"Final"
"296","07SB001",1938-06-23,"Level",156.679000854492,NA,"Final"
"297","07SB001",1938-06-24,"Level",156.673004150391,NA,"Final"
"298","07SB001",1938-06-25,"Level",156.673004150391,"E","Final"
"299","07SB001",1938-06-26,"Level",156.673004150391,"E","Final"
"300","07SB001",1938-06-27,"Level",156.679000854492,NA,"Final"
"301","07SB001",1938-06-28,"Level",156.688995361328,NA,"Final"
"302","07SB001",1938-06-29,"Level",156.695007324219,NA,"Final"
"303","07SB001",1938-06-30,"Level",156.695007324219,NA,"Final"
"304","07SB001",1938-07-01,"Level",156.695007324219,NA,"Final"
"305","07SB001",1938-07-02,"Level",156.70100402832,NA,"Final"
"306","07SB001",1938-07-03,"Level",156.673004150391,NA,"Final"
"307","07SB001",1938-07-04,"Level",156.72200012207,NA,"Final"
"308","07SB001",1938-07-05,"Level",156.716003417969,"E","Final"
"309","07SB001",1938-07-06,"Level",156.710006713867,"E","Final"
"310","07SB001",1938-07-07,"Level",156.710006713867,NA,"Final"
"311","07SB001",1938-07-08,"Level",156.710006713867,NA,"Final"
"312","07SB001",1938-07-09,"Level",156.716003417969,NA,"Final"
"313","07SB001",1938-07-10,"Level",156.733993530273,NA,"Final"
"314","07SB001",1938-07-11,"Level",156.684997558594,"E","Final"
"315","07SB001",1938-07-12,"Level",156.718994140625,"E","Final"
"316","07SB001",1938-07-13,"Level",156.740005493164,NA,"Final"
"317","07SB001",1938-07-14,"Level",156.746002197266,NA,"Final"
"318","07SB001",1938-07-15,"Level",156.716003417969,"E","Final"
"319","07SB001",1938-07-16,"Level",156.755996704102,NA,"Final"
"320","07SB001",1938-07-17,"Level",156.755996704102,NA,"Final"
"321","07SB001",1938-07-18,"Level",156.755996704102,NA,"Final"
"322","07SB001",1938-07-19,"Level",156.755996704102,NA,"Final"
"323","07SB001",1938-07-20,"Level",156.755996704102,NA,"Final"
"324","07SB001",1938-07-21,"Level",156.755996704102,NA,"Final"
"325","07SB001",1938-07-22,"Level",156.755996704102,NA,"Final"
"326","07SB001",1938-07-23,"Level",156.748992919922,NA,"Final"
"327","07SB001",1938-07-24,"Level",156.768005371094,NA,"Final"
"328","07SB001",1938-07-25,"Level",156.746002197266,NA,"Final"
"329","07SB001",1938-07-26,"Level",156.746002197266,NA,"Final"
"330","07SB001",1938-07-27,"Level",156.755996704102,NA,"Final"
"331","07SB001",1938-07-28,"Level",156.740005493164,NA,"Final"
"332","07SB001",1938-07-29,"Level",156.707000732422,"E","Final"
"333","07SB001",1938-07-30,"Level",156.707000732422,"E","Final"
"334","07SB001",1938-07-31,"Level",156.77099609375,NA,"Final"
"335","07SB001",1938-08-01,"Level",156.77099609375,NA,"Final"
"336","07SB001",1938-08-02,"Level",156.77099609375,NA,"Final"
"337","07SB001",1938-08-03,"Level",156.740005493164,NA,"Final"
"338","07SB001",1938-08-04,"Level",156.740005493164,NA,"Final"
"339","07SB001",1938-08-05,"Level",156.755996704102,NA,"Final"
"340","07SB001",1938-08-06,"Level",156.755996704102,NA,"Final"
"341","07SB001",1938-08-07,"Level",156.748992919922,NA,"Final"
"342","07SB001",1938-08-08,"Level",156.755996704102,NA,"Final"
"343","07SB001",1938-08-09,"Level",156.748992919922,NA,"Final"
"344","07SB001",1938-08-10,"Level",156.740005493164,NA,"Final"
"345","07SB001",1938-08-11,"Level",156.740005493164,NA,"Final"
"346","07SB001",1938-08-12,"Level",156.725006103516,NA,"Final"
"347","07SB001",1938-08-13,"Level",156.740005493164,"E","Final"
"348","07SB001",1938-08-14,"Level",156.748992919922,NA,"Final"
"349","07SB001",1938-08-15,"Level",156.755996704102,NA,"Final"
"350","07SB001",1938-08-16,"Level",156.740005493164,NA,"Final"
"351","07SB001",1938-08-17,"Level",156.695007324219,"E","Final"
"352","07SB001",1938-08-18,"Level",156.70100402832,"E","Final"
"353","07SB001",1938-08-19,"Level",156.695007324219,NA,"Final"
"354","07SB001",1938-08-20,"Level",156.712997436523,"E","Final"
"355","07SB001",1938-08-21,"Level",156.746002197266,"E","Final"
"356","07SB001",1938-08-22,"Level",156.72200012207,"E","Final"
"357","07SB001",1938-08-23,"Level",156.716003417969,"E","Final"
"358","07SB001",1938-08-24,"Level",156.725006103516,NA,"Final"
"359","07SB001",1938-08-25,"Level",156.710006713867,NA,"Final"
"360","07SB001",1938-08-26,"Level",156.710006713867,NA,"Final"
"361","07SB001",1938-08-27,"Level",156.695007324219,NA,"Final"
"362","07SB001",1938-08-28,"Level",156.695007324219,NA,"Final"
"363","07SB001",1938-08-29,"Level",156.725006103516,NA,"Final"
"364","07SB001",1938-08-30,"Level",156.692001342773,"E","Final"
"365","07SB001",1938-08-31,"Level",156.703994750977,NA,"Final"
"366","07SB001",1938-09-01,"Level",156.703994750977,NA,"Final"
"367","07SB001",1938-09-02,"Level",156.695007324219,NA,"Final"
"368","07SB001",1938-09-03,"Level",156.692001342773,NA,"Final"
"369","07SB001",1938-09-04,"Level",156.684997558594,"E","Final"
"370","07SB001",1938-09-05,"Level",156.688995361328,"E","Final"
"371","07SB001",1938-09-06,"Level",156.628005981445,"E","Final"
"372","07SB001",1938-09-07,"Level",156.606002807617,"E","Final"
"373","07SB001",1938-09-08,"Level",156.628005981445,"E","Final"
"374","07SB001",1938-09-09,"Level",156.611999511719,"E","Final"
"375","07SB001",1938-09-10,"Level",156.64599609375,NA,"Final"
"376","07SB001",1938-09-11,"Level",156.634002685547,NA,"Final"
"377","07SB001",1938-09-12,"Level",156.634002685547,NA,"Final"
"378","07SB001",1938-09-13,"Level",156.643005371094,NA,"Final"
"379","07SB001",1938-09-14,"Level",156.628005981445,"E","Final"
"380","07SB001",1938-09-15,"Level",156.628005981445,"E","Final"
"381","07SB001",1938-09-16,"Level",156.628005981445,"E","Final"
"382","07SB001",1938-09-17,"Level",156.535995483398,"E","Final"
"383","07SB001",1938-09-18,"Level",156.567001342773,"E","Final"
"384","07SB001",1938-09-19,"Level",156.602996826172,NA,"Final"
"385","07SB001",1938-09-20,"Level",156.505996704102,"E","Final"
"386","07SB001",1938-09-21,"Level",156.535995483398,"E","Final"
"387","07SB001",1938-09-22,"Level",156.587997436523,NA,"Final"
"388","07SB001",1938-09-23,"Level",156.587997436523,NA,"Final"
"389","07SB001",1938-09-24,"Level",156.587997436523,NA,"Final"
"390","07SB001",1938-09-25,"Level",156.679000854492,NA,"Final"
"391","07SB001",1938-09-26,"Level",156.669998168945,NA,"Final"
"392","07SB001",1938-09-27,"Level",156.61799621582,NA,"Final"
"393","07SB001",1938-09-28,"Level",156.600006103516,"E","Final"
"394","07SB001",1938-09-29,"Level",156.582000732422,"E","Final"
"395","07SB001",1938-09-30,"Level",156.563995361328,"E","Final"
"396","07SB001",1938-10-01,"Level",156.550994873047,"E","Final"
"397","07SB001",1938-10-02,"Level",156.542007446289,NA,"Final"
"398","07SB001",1938-10-03,"Level",156.542007446289,NA,"Final"
"399","07SB001",1938-10-04,"Level",156.542007446289,NA,"Final"
"400","07SB001",1938-10-05,"Level",156.535995483398,NA,"Final"
"401","07SB001",1938-10-06,"Level",156.535995483398,NA,"Final"
"402","07SB001",1938-10-07,"Level",156.535995483398,"E","Final"
"403","07SB001",1938-10-08,"Level",156.535995483398,NA,"Final"
"404","07SB001",1938-10-09,"Level",156.535995483398,NA,"Final"
"405","07SB001",1938-10-10,"Level",156.414001464844,"E","Final"
"406","07SB001",1938-10-11,"Level",156.505996704102,"E","Final"
"407","07SB001",1938-10-12,"Level",156.535995483398,"E","Final"
"408","07SB001",1938-10-13,"Level",156.779998779297,"E","Final"
"409","07SB001",1938-10-14,"Level",156.809997558594,"E","Final"
"410","07SB001",1938-10-15,"Level",156.511993408203,NA,"Final"
"411","07SB001",1938-10-16,"Level",156.511993408203,NA,"Final"
"412","07SB001",1938-10-17,"Level",156.496994018555,NA,"Final"
"413","07SB001",1938-10-18,"Level",156.481002807617,NA,"Final"
"414","07SB001",1938-10-19,"Level",156.475006103516,NA,"Final"
"415","07SB001",1938-10-20,"Level",156.466003417969,NA,"Final"
"416","07SB001",1938-10-21,"Level",156.45100402832,NA,"Final"
"417","07SB001",1938-10-22,"Level",156.436004638672,NA,"Final"
"418","07SB001",1938-10-23,"Level",156.436004638672,NA,"Final"
"419","07SB001",1938-10-24,"Level",156.45100402832,"E","Final"
"420","07SB001",1938-10-25,"Level",156.436004638672,"E","Final"
"421","07SB001",1938-10-26,"Level",156.436004638672,NA,"Final"
"422","07SB001",1938-10-27,"Level",156.438995361328,"E","Final"
"423","07SB001",1938-10-28,"Level",156.436004638672,NA,"Final"
"424","07SB001",1938-10-29,"Level",156.432998657227,"E","Final"
"425","07SB001",1938-10-30,"Level",156.419998168945,NA,"Final"
"426","07SB001",1938-10-31,"Level",156.419998168945,NA,"Final"
"427","07SB001",1938-11-01,"Level",156.404998779297,NA,"Final"
"428","07SB001",1938-11-02,"Level",156.401992797852,"E","Final"
"429","07SB001",1938-11-03,"Level",156.389999389648,NA,"Final"
"430","07SB001",1938-11-04,"Level",156.389999389648,NA,"Final"
